crawl_date,source_date,title,source,source_time,Sentiment_label,Positive_sentim,Negative_sentim,Neutral_sentim
2023/08/31 20:01,2023-08-30,Lumen Technologies dives into Microsoft 365 Copilot to help enhance employee efficiency and customer relationships,Zacks,22 hours ago,1.0,0.8393458724021912,0.007140428759157658,0.15351374447345734
2023/08/30 20:01,2023-08-30,Best Dow Jones Stocks To Buy And Watch In August 2023: Apple Shows New Buy Point,Yahoo Finance,54 minutes ago,0.0,0.2575940787792206,0.018222082406282425,0.7241838574409485
2023/08/31 20:01,2023-08-30,"Goldman Sachs' Fintech Unit Faces Scrutiny, EU Probe Prompts Microsoft To Unbundle Teams App, UBS Records Bumper Q2 Profit Thanks To Goodwill: Today's Top Stories",Yahoo Finance Video,yesterday,0.0,0.14881055057048798,0.3538339138031006,0.49735546112060547
2023/08/31 20:01,2023-08-30,Don't want to go to a work meeting? Google is testing an A.I. tool that can go for you,Insider Monkey,21 hours ago,0.0,0.10977999120950699,0.012366723269224167,0.877853274345398
2023/08/31 20:01,2023-08-30,Microsoft (MSFT) Gains But Lags Market: What You Should Know,Reuters,22 hours ago,0.0,0.16494101285934448,0.03419337794184685,0.800865650177002
2023/08/31 20:01,2023-08-30,"Nvidia just hit record highs, but stock may still be 'cheap,' says analyst",Insider Monkey,22 hours ago,1.0,0.9028398394584656,0.025112096220254898,0.07204817235469818
2023/08/31 20:01,2023-08-30,'Magnificent Seven' investing playbook: How high can Nvidia stock go?,Fortune,22 hours ago,0.0,0.06295809894800186,0.02329307794570923,0.9137488007545471
2023/08/31 20:01,2023-08-30,"Nvidia is the AI king, but threats to its reign abound",Yahoo Finance,yesterday,-1.0,0.026916014030575752,0.6376678347587585,0.33541610836982727
2023/08/31 20:01,2023-08-30,"Stock Market Forecast For The Next Six Months: After Big Gains In Tech Stocks, Eye These Caution Signs",Bloomberg,yesterday,0.0,0.17703579366207123,0.02858058176934719,0.7943835854530334
2023/08/31 20:01,2023-08-30,Will Microsoft or Apple Win the Race to Be Worth $5 Trillion?,PR Newswire,yesterday,0.0,0.15790747106075287,0.012170922942459583,0.8299216032028198
