crawl_date,source_date,title,source,source_time,Sentiment_label,Positive_sentim,Negative_sentim,Neutral_sentim
2025/10/24 18:36,2024/02/13,Cheapest car insurance in the U.S. 2025,Yahoo Finance RSS,2024-02-13T23:57:04Z,,,,
2025/10/24 18:36,2024/11/20,Do 7% interest savings accounts exist anymore?,Yahoo Finance RSS,2024-11-20T19:34:30Z,,,,
2025/10/24 18:36,2025/10/22,"American Express' (AXP) Quarter Was One Of The Best I've Seen, Says Jim Cramer",Yahoo Finance RSS,2025-10-22T23:23:10Z,,,,
2025/10/24 18:36,2025/10/22,"NVIDIA Corporation (NVDA): Don't Worry About AI Taking Away Jobs, Says Jim Cramer",Yahoo Finance RSS,2025-10-22T23:23:58Z,,,,
2025/10/24 18:36,2025/10/22,Jim Cramer Says Sell American Resources (AREC) Unles Trump Takes A Stake,Yahoo Finance RSS,2025-10-22T23:23:37Z,,,,
2025/10/24 18:36,2025/10/22,"Melania Trump, Javier Milei Used as 'Props' for Meme Coin Fraud, Lawsuit Alleges",Yahoo Finance RSS,2025-10-22T22:51:03Z,,,,
2025/10/24 18:36,2025/10/22,Jim Cramer Warns About NioCorp (NB)'s High Share Price Gains,Yahoo Finance RSS,2025-10-22T23:23:45Z,,,,
2025/10/24 18:36,2025/10/22,Jim Cramer Makes Bold Revelation For PG&E Corporation (PCG) & AI Energy Shortage,Yahoo Finance RSS,2025-10-22T23:24:33Z,,,,
2025/10/24 18:36,2025/10/22,Jim Cramer Couldn't Stop Gushing About Cleveland-Cliffs' (CLF) Rare Earth Announcement,Yahoo Finance RSS,2025-10-22T23:24:07Z,,,,
2025/10/24 18:36,2025/10/22,Jim Cramer Discussed Capital One (COF) Ahead Of Its Earnings,Yahoo Finance RSS,2025-10-22T23:24:15Z,,,,
2025/10/24 18:36,2025/10/22,Chinese Firms Speed up Dollar Selling Amid Optimism Toward Yuan,Yahoo Finance RSS,2025-10-22T22:55:06Z,,,,
2025/10/24 18:36,2025/10/22,Jim Cramer Corrects The Narrative For Arm Holdings (ARM),Yahoo Finance RSS,2025-10-22T23:24:23Z,,,,
